"time","IC-soma","MSO_ON-soma","MSO_OFF-soma"
34.0,-38.8448583303,-54.8903872345,-55.0053521336
34.05,-38.9111620647,-54.8903431681,-55.0004379023
34.1,-38.9778720841,-54.8903003513,-54.9957379112
34.15,-39.0449706684,-54.8902587386,-54.991242667
34.2,-39.1124388759,-54.8902182865,-54.9869431021
34.25,-39.1802603913,-54.8901789531,-54.9828305556
34.3,-39.2484191239,-54.8901406984,-54.9788967544
34.35,-39.3168981915,-54.8901034837,-54.9751337958
34.4,-39.3856826212,-54.8900672723,-54.9715341306
34.45,-39.4547577882,-54.8900320288,-54.9680905471
34.5,-39.5241095017,-54.8899977192,-54.9647961557
34.55,-39.593721648,-54.889964311,-54.9616443742
34.6,-39.6635822283,-54.8899317729,-54.9586289144
34.65,-39.7336784209,-54.889900075,-54.9557437681
34.7,-39.8039955232,-54.8898691885,-54.9529831949
34.75,-39.874522562,-54.8898390858,-54.9503417101
34.8,-39.9452481599,-54.8898097405,-54.9478140731
34.85,-40.0161581525,-54.889781127,-54.9453952763
34.9,-40.0872428617,-54.8897532209,-54.9430805347
34.95,-40.1584921746,-54.8897259989,-54.940865276
35.0,-40.2298942856,-54.8896994383,-54.938745131
35.05,-40.3014405759,-54.8896735176,-54.9367159242
35.1,-40.3731220854,-54.8896482161,-54.9347736656
35.15,-40.4449281644,-54.8896235136,-54.9329145421
35.2,-40.5168510523,-54.8895993911,-54.9311349094
35.25,-40.5888827007,-54.8895758301,-54.929431285
35.3,-40.6610136332,-54.8895528129,-54.9278003402
35.35,-40.7332372239,-54.8895303225,-54.926238894
35.4,-40.8055464482,-54.8895083425,-54.924743906
35.45,-40.8779327096,-54.8894868572,-54.9233124704
35.5,-40.9503900103,-54.8894658514,-54.9219418096
35.55,-41.0229122229,-54.8894453106,-54.920629269
35.6,-41.0954916803,-54.8894252208,-54.9193723111
35.65,-41.1681231501,-54.8894055684,-54.9181685107
35.7,-41.240801149,-54.8893863406,-54.9170155495
35.75,-41.313518643,-54.8893675248,-54.9159112114
35.8,-41.386271146,-54.889349109,-54.9148533782
35.85,-41.4590530597,-54.8893310817,-54.9138400251
35.9,-41.5318581523,-54.8893134317,-54.9128692165
35.95,-41.6046825365,-54.8892961482,-54.9119391021
36.0,-41.6775221034,-54.8892792209,-54.9110479132
36.05,-41.7503712044,-54.8892626399,-54.9101939588
36.1,-41.8232264653,-54.8892463956,-54.9093756226
36.15,-41.8960842591,-54.8892304786,-54.9085913593
36.2,-41.9689393461,-54.8892148801,-54.9078396914
36.25,-42.0417886841,-54.8891995915,-54.9071192067
36.3,-42.1146291708,-54.8891846044,-54.9064285548
36.35,-42.1874562008,-54.8891699109,-54.905766445
36.4,-42.260267206,-54.8891555031,-54.9051316429
36.45,-42.3330594586,-54.8891413738,-54.9045229686
36.5,-42.4058286386,-54.8891275155,-54.903939294
36.55,-42.4785725009,-54.8891139215,-54.9033795403
36.6,-42.5512886563,-54.8891005849,-54.9028426763
36.65,-42.6239731046,-54.8890874993,-54.9023277158
36.7,-42.6966237784,-54.8890746585,-54.9018337161
36.75,-42.7692384776,-54.8890620563,-54.9013597756
36.8,-42.8418135818,-54.8890496868,-54.9009050324
36.85,-42.9143465596,-54.8890375445,-54.9004686621
36.9,-42.9868355543,-54.8890256239,-54.9000498768
36.95,-43.0592771718,-54.8890139196,-54.8996479226
37.0,-43.1316697594,-54.8890024266,-54.8992620791
37.05,-43.2040116855,-54.8889911398,-54.898891657
37.1,-43.2762998805,-54.8889800544,-54.8985359974
37.15,-43.3485328746,-54.8889691659,-54.8981944701
37.2,-43.420709135,-54.8889584696,-54.8978664724
37.25,-43.4928261526,-54.8889479613,-54.8975514282
37.3,-43.5648817761,-54.8889376367,-54.8972487861
37.35,-43.6368751953,-54.8889274917,-54.8969580192
37.4,-43.7088051479,-54.8889175223,-54.8966786234
37.45,-43.7806676149,-54.8889077247,-54.8964101166
37.5,-43.8524627915,-54.8888980951,-54.8961520376
37.55,-43.924189538,-54.8888886299,-54.8959039456
37.6,-43.9958440425,-54.8888793256,-54.8956654187
37.65,-44.067426496,-54.8888701788,-54.8954360536
37.7,-44.1389357883,-54.8888611861,-54.8952154644
37.75,-44.2103682287,-54.8888523443,-54.895003282
37.8,-44.2817240522,-54.8888436503,-54.8947991534
37.85,-44.3530016418,-54.8888351011,-54.894602741
37.9,-44.4241975975,-54.8888266936,-54.8944137217
37.95,-44.4953121259,-54.8888184251,-54.8942317866
38.0,-44.5663443532,-54.8888102926,-54.8940566402
38.05,-44.6372910828,-54.8888022936,-54.8938879996
38.1,-44.7081524541,-54.8887944253,-54.8937255943
38.15,-44.778927634,-54.8887866852,-54.8935691657
38.2,-44.849613568,-54.8887790708,-54.893418466
38.25,-44.920210229,-54.8887715795,-54.8932732585
38.3,-44.9907168853,-54.8887642092,-54.8931333166
38.35,-45.0611308186,-54.8887569574,-54.8929984234
38.4,-45.1314519429,-54.8887498218,-54.8928683714
38.45,-45.2016794949,-54.8887428004,-54.8927429622
38.5,-45.2718108565,-54.8887358909,-54.8926220058
38.55,-45.3418457757,-54.8887290913,-54.8925053204
38.6,-45.4117835977,-54.8887223994,-54.8923927321
38.65,-45.4816219842,-54.8887158134,-54.8922840745
38.7,-45.5513604804,-54.8887093313,-54.8921791883
38.75,-45.6209983991,-54.8887029512,-54.892077921
38.8,-45.6905337023,-54.8886966713,-54.8919801267
38.85,-45.7599652248,-54.8886904897,-54.8918856658
38.9,-45.8292923826,-54.8886844047,-54.8917944045
38.95,-45.898514597,-54.8886784146,-54.891706215
39.0,-45.967628688,-54.8886725176,-54.8916209748
39.05,-46.0366352906,-54.8886667123,-54.8915385666
39.1,-46.1055338503,-54.8886609968,-54.8914588782
39.15,-46.1743214599,-54.8886553698,-54.8913818022
39.2,-46.2429984562,-54.8886498296,-54.8913072356
39.25,-46.3115642468,-54.8886443748,-54.89123508
39.3,-46.3800162726,-54.8886390038,-54.891165241
39.35,-46.4483546985,-54.8886337153,-54.8910976284
39.4,-46.5165789987,-54.8886285078,-54.8910321557
39.45,-46.5846869354,-54.88862338,-54.89096874
39.5,-46.652678326,-54.8886183306,-54.890907302
39.55,-46.7205526617,-54.8886133581,-54.8908477658
39.6,-46.7883086692,-54.8886084614,-54.8907900585
39.65,-46.8559446014,-54.8886036391,-54.8907341105
39.7,-46.9234605393,-54.8885988901,-54.890679855
39.75,-46.9908559434,-54.8885942131,-54.890627228
39.8,-47.05812793,-54.8885896069,-54.8905761683
39.85,-47.125276572,-54.8885850704,-54.8905266171
39.9,-47.1923014035,-54.8885806024,-54.8904785181
39.95,-47.2591999088,-54.8885762019,-54.8904318175
40.0,-47.325972233,-54.8885718676,-54.8903864635
40.05,-47.3926178824,-54.8885675986,-54.8903424065
40.1,-47.4591348072,-54.8885633938,-54.8902995992
40.15,-47.5255228038,-54.8885592522,-54.8902579961
40.2,-47.5917813929,-54.8885551727,-54.8902175534
40.25,-47.6579100957,-54.8885511544,-54.8901782293
40.3,-47.7239059673,-54.8885471963,-54.8901399838
40.35,-47.7897698049,-54.8885432973,-54.8901027783
40.4,-47.8555011823,-54.8885394567,-54.8900665761
40.45,-47.9210976273,-54.8885356734,-54.8900313416
40.5,-47.9865594445,-54.8885319466,-54.889997041
40.55,-48.0518862215,-54.8885282754,-54.8899636417
40.6,-48.11707599,-54.8885246589,-54.8899311125
40.65,-48.1821285718,-54.8885210962,-54.8898994233
40.7,-48.2470435301,-54.8885175865,-54.8898685455
40.75,-48.3118204295,-54.888514129,-54.8898384514
40.8,-48.3764565199,-54.8885107229,-54.8898091145
40.85,-48.4409520567,-54.8885073674,-54.8897805094
40.9,-48.5053066666,-54.8885040616,-54.8897526117
40.95,-48.5695181702,-54.8885008049,-54.889725398
41.0,-48.6335867162,-54.8884975964,-54.8896988456
41.05,-48.6975119457,-54.8884944355,-54.889672933
41.1,-48.761293504,-54.8884913213,-54.8896476394
41.15,-48.8249284888,-54.8884882532,-54.8896229448
41.2,-48.8884177721,-54.8884852305,-54.8895988301
41.25,-48.9517609772,-54.8884822525,-54.8895752769
41.3,-49.0149558514,-54.8884793185,-54.8895522673
41.35,-49.0780027395,-54.8884764278,-54.8895297845
41.4,-49.1409013116,-54.8884735797,-54.889507812
41.45,-49.2036500671,-54.8884707737,-54.8894863341
41.5,-49.2662483992,-54.8884680091,-54.8894653356
41.55,-49.328696062,-54.8884652852,-54.889444802
41.6,-49.3909927482,-54.8884626015,-54.8894247193
41.65,-49.4531362576,-54.8884599573,-54.889405074
41.7,-49.5151268928,-54.888457352,-54.8893858531
41.75,-49.5769643298,-54.8884547851,-54.8893670442
41.8,-49.6386482805,-54.8884522559,-54.8893486352
41.85,-49.7001756816,-54.888449764,-54.8893306146
41.9,-49.7615474543,-54.8884473087,-54.8893129712
41.95,-49.8227633346,-54.8884448895,-54.8892956942
42.0,-49.8838213714,-54.8884425059,-54.8892787734
42.05,-49.9447217736,-54.8884401573,-54.8892621988
42.1,-50.0054642955,-54.8884378431,-54.8892459607
42.15,-50.0660486734,-54.888435563,-54.88923005
42.2,-50.1264725041,-54.8884333164,-54.8892144576
42.25,-50.186736459,-54.8884311027,-54.889199175
42.3,-50.2468403127,-54.8884289215,-54.8891841939
42.35,-50.3067825276,-54.8884267723,-54.8891695063
42.4,-50.3665630259,-54.8884246547,-54.8891551043
42.45,-50.4261815973,-54.8884225681,-54.8891409807
42.5,-50.4856380248,-54.8884205121,-54.8891271281
42.55,-50.5449304092,-54.8884184862,-54.8891135396
42.6,-50.6040590743,-54.8884164901,-54.8891002086
42.65,-50.6630238144,-54.8884145232,-54.8890871284
42.7,-50.7218244149,-54.8884125851,-54.8890742929
42.75,-50.7804586695,-54.8884106754,-54.889061696
42.8,-50.8389272482,-54.8884087937,-54.8890493318
42.85,-50.8972296766,-54.8884069396,-54.8890371946
42.9,-50.9553657946,-54.8884051126,-54.889025279
42.95,-51.0133332012,-54.8884033124,-54.8890135797
43.0,-51.0711327959,-54.8884015385,-54.8890020916
43.05,-51.128764393,-54.8883997906,-54.8889908097
43.1,-51.1862265371,-54.8883980683,-54.8889797291
43.15,-51.2435192686,-54.8883963711,-54.8889688453
43.2,-51.3006424464,-54.8883946989,-54.8889581537
43.25,-51.3575959329,-54.8883930511,-54.88894765
43.3,-51.4143781536,-54.8883914274,-54.8889373299
43.35,-51.4709893763,-54.8883898274,-54.8889271894
43.4,-51.5274295037,-54.8883882509,-54.8889172244
43.45,-51.5836984429,-54.8883866975,-54.8889074311
43.5,-51.6397945303,-54.8883851667,-54.8888978058
43.55,-51.6957181582,-54.8883836584,-54.8888883449
43.6,-51.7514692548,-54.8883821721,-54.8888790447
43.65,-51.8070477371,-54.8883807075,-54.888869902
43.7,-51.8624519031,-54.8883792644,-54.8888609133
43.75,-51.9176822139,-54.8883778423,-54.8888520755
43.8,-51.9727386219,-54.8883764411,-54.8888433855
43.85,-52.027620821,-54.8883750603,-54.8888348401
43.9,-52.082327167,-54.8883736998,-54.8888264364
43.95,-52.1368581814,-54.8883723591,-54.8888181716
44.0,-52.1912138393,-54.888371038,-54.8888100429
44.05,-52.2453941228,-54.8883697363,-54.8888020475
44.1,-52.2993974757,-54.8883684535,-54.8887941829
44.15,-52.3532243857,-54.8883671895,-54.8887864463
44.2,-52.406874838,-54.888365944,-54.8887788353
44.25,-52.460348821,-54.8883647167,-54.8887713476
44.3,-52.5136449199,-54.8883635073,-54.8887639806
44.35,-52.5667635698,-54.8883623156,-54.8887567322
44.4,-52.6197047962,-54.8883611414,-54.8887495999
44.45,-52.6724686291,-54.8883599843,-54.8887425817
44.5,-52.7250538029,-54.8883588441,-54.8887356754
44.55,-52.7774605626,-54.8883577205,-54.888728879
44.6,-52.8296889309,-54.8883566134,-54.8887221902
44.65,-52.8817389526,-54.8883555224,-54.8887156073
44.7,-52.9336096386,-54.8883544474,-54.8887091282
44.75,-52.9853010781,-54.8883533882,-54.8887027511
44.8,-53.0368133486,-54.8883523443,-54.8886964741
44.85,-53.0881463092,-54.8883513158,-54.8886902954
44.9,-53.1393000461,-54.8883503023,-54.8886842133
44.95,-53.1902729205,-54.8883493035,-54.888678226
45.0,-53.2410657923,-54.8883483194,-54.8886723318
45.05,-53.2916787681,-54.8883473497,-54.8886665291
45.1,-53.3421119592,-54.8883463941,-54.8886608164
45.15,-53.3923640899,-54.8883454525,-54.888655192
45.2,-53.442435698,-54.8883445246,-54.8886496544
45.25,-53.4923268996,-54.8883436103,-54.8886442021
45.3,-53.5420378297,-54.8883427094,-54.8886388337
45.35,-53.5915676565,-54.8883418216,-54.8886335477
45.4,-53.6409165675,-54.8883409468,-54.8886283427
45.45,-53.6900847161,-54.8883400848,-54.8886232173
45.5,-53.7390722542,-54.8883392354,-54.8886181703
45.55,-53.7878793397,-54.8883383984,-54.8886132002
45.6,-53.8365046883,-54.8883375736,-54.8886083058
45.65,-53.8849489993,-54.8883367609,-54.8886034858
45.7,-53.9332124379,-54.88833596,-54.888598739
45.75,-53.9812951723,-54.8883351709,-54.8885940642
45.8,-54.0291964627,-54.8883343933,-54.8885894602
45.85,-54.076916346,-54.888333627,-54.8885849259
45.9,-54.1244550274,-54.8883328719,-54.88858046
45.95,-54.1718127161,-54.8883321279,-54.8885760616
46.0,-54.2189896002,-54.8883313948,-54.8885717294
46.05,-54.2659846152,-54.8883306723,-54.8885674624
46.1,-54.3127983054,-54.8883299604,-54.8885632596
46.15,-54.3594308955,-54.888329259,-54.88855912
46.2,-54.4058826078,-54.8883285677,-54.8885550424
46.25,-54.4521536676,-54.8883278866,-54.888551026
46.3,-54.4982428565,-54.8883272154,-54.8885470698
46.35,-54.5441510411,-54.8883265541,-54.8885431727
46.4,-54.589878476,-54.8883259024,-54.8885393339
46.45,-54.6354254194,-54.8883252602,-54.8885355524
46.5,-54.6807921286,-54.8883246274,-54.8885318274
46.55,-54.7259772695,-54.8883240039,-54.8885281579
46.6,-54.7709818833,-54.8883233894,-54.8885245431
46.65,-54.815806242,-54.888322784,-54.8885209822
46.7,-54.8604506162,-54.8883221874,-54.8885174742
46.75,-54.9049149006,-54.8883215995,-54.8885140183
46.8,-54.9491984949,-54.8883210202,-54.8885106138
46.85,-54.9933019972,-54.8883204494,-54.8885072599
46.9,-55.0372257128,-54.8883198869,-54.8885039557
46.95,-55.0809699498,-54.8883193326,-54.8885007005
47.0,-55.124534222,-54.8883187865,-54.8884974936
47.05,-55.1679188208,-54.8883182483,-54.8884943342
47.1,-55.2111240963,-54.888317718,-54.8884912215
47.15,-55.2541503704,-54.8883171954,-54.8884881549
47.2,-55.2969979628,-54.8883166805,-54.8884851336
47.25,-55.3396671962,-54.8883161731,-54.888482157
47.3,-55.3821569036,-54.8883156731,-54.8884792244
47.35,-55.4244681701,-54.8883151805,-54.8884763351
47.4,-55.4666013432,-54.888314695,-54.8884734884
47.45,-55.5085567737,-54.8883142166,-54.8884706837
47.5,-55.5503348084,-54.8883137452,-54.8884679204
47.55,-55.5919344459,-54.8883132807,-54.8884651978
47.6,-55.6333565693,-54.888312823,-54.8884625154
47.65,-55.6746015358,-54.888312372,-54.8884598724
47.7,-55.7156697083,-54.8883119276,-54.8884572684
47.75,-55.7565614524,-54.8883114897,-54.8884547027
47.8,-55.7972761093,-54.8883110582,-54.8884521748
47.85,-55.8378142369,-54.888310633,-54.888449684
47.9,-55.8781762277,-54.888310214,-54.8884472299
47.95,-55.9183624764,-54.8883098011,-54.8884448119
48.0,-55.9583733774,-54.8883093943,-54.8884424294
48.05,-55.9982093286,-54.8883089934,-54.8884400819
48.1,-56.0378693302,-54.8883085984,-54.8884377689
48.15,-56.077354482,-54.8883082091,-54.8884354898
48.2,-56.1166651891,-54.8883078256,-54.8884332443
48.25,-56.1558018584,-54.8883074476,-54.8884310317
48.3,-56.1947649073,-54.8883070752,-54.8884288515
48.35,-56.233553802,-54.8883067082,-54.8884267034
48.4,-56.2721692366,-54.8883063466,-54.8884245867
48.45,-56.3106116414,-54.8883059903,-54.8884225011
48.5,-56.348881446,-54.8883056392,-54.8884204461
48.55,-56.3869790832,-54.8883052932,-54.8884184212
48.6,-56.4249049882,-54.8883049523,-54.888416426
48.65,-56.4626584795,-54.8883046163,-54.8884144601
48.7,-56.5002404431,-54.8883042853,-54.8884125229
48.75,-56.5376513202,-54.8883039591,-54.8884106142
48.8,-56.5748915611,-54.8883036377,-54.8884087333
48.85,-56.6119615064,-54.888303321,-54.8884068801
48.9,-56.6488616109,-54.8883030089,-54.888405054
48.95,-56.6855911727,-54.8883027014,-54.8884032546
49.0,-56.7221511708,-54.8883023983,-54.8884014816
49.05,-56.7585420363,-54.8883020997,-54.8883997345
49.1,-56.7947642022,-54.8883018055,-54.888398013
49.15,-56.830818115,-54.8883015156,-54.8883963167
49.2,-56.8667042406,-54.8883012299,-54.8883946452
49.25,-56.9024219507,-54.8883009484,-54.8883929982
49.3,-56.9379722017,-54.888300671,-54.8883913753
49.35,-56.9733554825,-54.8883003977,-54.8883897761
49.4,-57.0085722774,-54.8883001283,-54.8883882004
49.45,-57.0436230727,-54.8882998629,-54.8883866476
49.5,-57.0785083535,-54.8882996014,-54.8883851176
49.55,-57.1132276789,-54.8882993437,-54.88838361
49.6,-57.1477818721,-54.8882990898,-54.8883821244
49.65,-57.1821714274,-54.8882988396,-54.8883806605
49.7,-57.216396838,-54.888298593,-54.8883792181
49.75,-57.250458598,-54.8882983501,-54.8883777967
49.8,-57.2843572083,-54.8882981107,-54.8883763962
49.85,-57.3180924179,-54.8882978748,-54.8883750161
49.9,-57.3516648149,-54.8882976424,-54.8883736562
49.95,-57.3850749127,-54.8882974133,-54.8883723161
50.0,-57.4183232236,-54.8882971876,-54.8883709957
50.05,-57.4514102619,-54.8882969652,-54.8883696945
50.1,-57.4843365431,-54.8882967461,-54.8883684124
50.15,-57.5171025798,-54.8882965302,-54.888367149
50.2,-57.5497080275,-54.8882963174,-54.8883659041
50.25,-57.5821537028,-54.8882961077,-54.8883646774
50.3,-57.6144401312,-54.8882959011,-54.8883634686
50.35,-57.6465678421,-54.8882956976,-54.8883622775
50.4,-57.678537361,-54.888295497,-54.8883611037
50.45,-57.7103492142,-54.8882952993,-54.8883599472
50.5,-57.7420039272,-54.8882951045,-54.8883588075
50.55,-57.7735010913,-54.8882949126,-54.8883576845
50.6,-57.8048415861,-54.8882947235,-54.8883565779
50.65,-57.8360259117,-54.8882945372,-54.8883554875
50.7,-57.8670546,-54.8882943535,-54.888354413
50.75,-57.8979281834,-54.8882941726,-54.8883533542
50.8,-57.9286471995,-54.8882939943,-54.8883523109
50.85,-57.9592121083,-54.8882938186,-54.8883512828
50.9,-57.9896226065,-54.8882936455,-54.8883502698
50.95,-58.0198795705,-54.8882934749,-54.8883492715
51.0,-58.049983546,-54.8882933068,-54.8883482879
51.05,-58.0799350801,-54.8882931412,-54.8883473186
51.1,-58.1097347202,-54.888292978,-54.8883463635
51.15,-58.1393830111,-54.8882928172,-54.8883454223
51.2,-58.1688804961,-54.8882926587,-54.8883444949
51.25,-58.1982270739,-54.8882925026,-54.8883435811
51.3,-58.2274234502,-54.8882923487,-54.8883426805
51.35,-58.2564701821,-54.8882921971,-54.8883417932
51.4,-58.2853678232,-54.8882920477,-54.8883409188
51.45,-58.3141169276,-54.8882919005,-54.8883400572
51.5,-58.3427180476,-54.8882917555,-54.8883392082
51.55,-58.3711717367,-54.8882916125,-54.8883383716
51.6,-58.3994785486,-54.8882914717,-54.8883375472
51.65,-58.4276382368,-54.8882913329,-54.8883367349
51.7,-58.4556516862,-54.8882911962,-54.8883359344
51.75,-58.4835194525,-54.8882910614,-54.8883351456
51.8,-58.5112420951,-54.8882909286,-54.8883343684
51.85,-58.5388201081,-54.8882907978,-54.8883336025
51.9,-58.5662540517,-54.8882906689,-54.8883328478
51.95,-58.5935444858,-54.8882905418,-54.8883321041
52.0,-58.6206919689,-54.8882904167,-54.8883313713
52.05,-58.6476962614,-54.8882902933,-54.8883306492
52.1,-58.6745582382,-54.8882901718,-54.8883299377
52.15,-58.7012784234,-54.888290052,-54.8883292365
52.2,-58.7278573761,-54.888289934,-54.8883285456
52.25,-58.7542956577,-54.8882898177,-54.8883278648
52.3,-58.7805938325,-54.8882897031,-54.888327194
52.35,-58.8067524667,-54.8882895902,-54.8883265329
52.4,-58.8327721229,-54.888289479,-54.8883258815
52.45,-58.8586527266,-54.8882893693,-54.8883252397
52.5,-58.884395057,-54.8882892613,-54.8883246072
52.55,-58.9099996812,-54.8882891549,-54.8883239839
52.6,-58.9354671659,-54.88828905,-54.8883233698
52.65,-58.9607980753,-54.8882889466,-54.8883227646
52.7,-58.9859929715,-54.8882888448,-54.8883221683
52.75,-59.011052416,-54.8882887444,-54.8883215807
52.8,-59.0359769729,-54.8882886456,-54.8883210017
52.85,-59.0607671514,-54.8882885481,-54.8883204311
52.9,-59.0854227722,-54.8882884521,-54.8883198689
52.95,-59.109944747,-54.8882883575,-54.8883193149
53.0,-59.1343336429,-54.8882882643,-54.888318769
53.05,-59.1585900271,-54.8882881724,-54.8883182311
53.1,-59.1827144659,-54.8882880819,-54.888317701
53.15,-59.2067075232,-54.8882879927,-54.8883171787
53.2,-59.2305697608,-54.8882879049,-54.888316664
53.25,-59.2543017396,-54.8882878183,-54.8883161569
53.3,-59.2779040227,-54.8882877329,-54.8883156571
53.35,-59.3013765027,-54.8882876488,-54.8883151647
53.4,-59.3247200388,-54.888287566,-54.8883146795
53.45,-59.3479351964,-54.8882874844,-54.8883142013
53.5,-59.371022539,-54.8882874039,-54.8883137302
53.55,-59.3939826298,-54.8882873246,-54.8883132659
53.6,-59.4168159958,-54.8882872465,-54.8883128084
53.65,-59.4395231652,-54.8882871696,-54.8883123576
53.7,-59.4621046816,-54.8882870937,-54.8883119134
53.75,-59.4845611029,-54.888287019,-54.8883114757
53.8,-59.5068925556,-54.8882869454,-54.8883110444
53.85,-59.5290996316,-54.8882868728,-54.8883106194
53.9,-59.5511828941,-54.8882868013,-54.8883102006
53.95,-59.5731429051,-54.8882867309,-54.8883097879
54.0,-59.5949802248,-54.8882866614,-54.8883093813
54.05,-59.6166954126,-54.888286593,-54.8883089806
54.1,-59.6382890272,-54.8882865256,-54.8883085857
54.15,-59.6597616244,-54.8882864592,-54.8883081967
54.2,-59.6811137579,-54.8882863938,-54.8883078133
54.25,-59.7023459803,-54.8882863293,-54.8883074355
54.3,-59.7234584713,-54.8882862657,-54.8883070633
54.35,-59.7444518274,-54.8882862031,-54.8883066965
54.4,-59.7653266042,-54.8882861414,-54.888306335
54.45,-59.7860833564,-54.8882860806,-54.8883059789
54.5,-59.8067226365,-54.8882860207,-54.8883056279
54.55,-59.8272449962,-54.8882859617,-54.8883052821
54.6,-59.8476509864,-54.8882859035,-54.8883049414
54.65,-59.8679411547,-54.8882858462,-54.8883046056
54.7,-59.8881160472,-54.8882857897,-54.8883042747
54.75,-59.9081762082,-54.8882857341,-54.8883039487
54.8,-59.928122183,-54.8882856793,-54.8883036274
54.85,-59.947954036,-54.8882856252,-54.8883033108
54.9,-59.9676724445,-54.888285572,-54.8883029989
54.95,-59.9872779551,-54.8882855195,-54.8883026915
55.0,-60.0067711125,-54.8882854678,-54.8883023886
55.05,-60.0261524601,-54.8882854169,-54.8883020902
55.1,-60.0454225182,-54.8882853667,-54.8883017961
55.15,-60.0645817952,-54.8882853172,-54.8883015063
55.2,-60.0836308033,-54.8882852685,-54.8883012208
55.25,-60.1025700792,-54.8882852205,-54.8883009394
55.3,-60.1214001601,-54.8882851732,-54.8883006621
55.35,-60.1401215827,-54.8882851265,-54.8883003889
55.4,-60.1587348437,-54.8882850806,-54.8883001197
55.45,-60.1772399673,-54.8882850353,-54.8882998545
55.5,-60.1956377466,-54.8882849907,-54.8882995931
55.55,-60.2139287151,-54.8882849468,-54.8882993355
55.6,-60.2321134049,-54.8882849034,-54.8882990817
55.65,-60.2501923455,-54.8882848608,-54.8882988316
55.7,-60.268166064,-54.8882848187,-54.8882985852
55.75,-60.2860350861,-54.8882847773,-54.8882983423
55.8,-60.3037999376,-54.8882847364,-54.8882981031
55.85,-60.3214611113,-54.8882846962,-54.8882978673
55.9,-60.3390191303,-54.8882846565,-54.8882976349
55.95,-60.3564745163,-54.8882846175,-54.888297406
56.0,-60.373827789,-54.888284579,-54.8882971804
56.05,-60.3910789847,-54.888284541,-54.8882969581
56.1,-60.4082288405,-54.8882845037,-54.8882967391
56.15,-60.4252778747,-54.8882844668,-54.8882965233
56.2,-60.4422266032,-54.8882844305,-54.8882963106
56.25,-60.4590755402,-54.8882843948,-54.888296101
56.3,-60.4758251998,-54.8882843596,-54.8882958945
56.35,-60.4924760955,-54.8882843248,-54.8882956911
56.4,-60.5090287378,-54.8882842906,-54.8882954906
56.45,-60.5254836354,-54.8882842569,-54.888295293
56.5,-60.5418412951,-54.8882842237,-54.8882950983
56.55,-60.5581022224,-54.888284191,-54.8882949065
56.6,-60.5742669114,-54.8882841587,-54.8882947175
56.65,-60.5903358328,-54.8882841269,-54.8882945312
56.7,-60.6063090453,-54.8882840956,-54.8882943477
56.75,-60.6221872108,-54.8882840647,-54.8882941668
56.8,-60.6379708309,-54.8882840343,-54.8882939886
56.85,-60.6536603788,-54.8882840044,-54.888293813
56.9,-60.6692563532,-54.8882839748,-54.88829364
56.95,-60.6847592506,-54.8882839458,-54.8882934695
57.0,-60.7001695656,-54.8882839171,-54.8882933015
57.05,-60.7154877913,-54.8882838888,-54.8882931359
57.1,-60.730714419,-54.888283861,-54.8882929728
57.15,-60.7458499376,-54.8882838336,-54.8882928121
57.2,-60.7608948335,-54.8882838066,-54.8882926537
57.25,-60.7758495915,-54.8882837799,-54.8882924976
57.3,-60.7907146957,-54.8882837537,-54.8882923438
57.35,-60.8054906295,-54.8882837278,-54.8882921923
57.4,-60.8201775666,-54.8882837024,-54.888292043
57.45,-60.8347760733,-54.8882836772,-54.8882918958
57.5,-60.8492866296,-54.8882836525,-54.8882917508
57.55,-60.8637097139,-54.8882836281,-54.888291608
57.6,-60.8780458028,-54.8882836041,-54.8882914672
57.65,-60.8922953705,-54.8882835805,-54.8882913285
57.7,-60.9064588887,-54.8882835571,-54.8882911918
57.75,-60.9205368274,-54.8882835342,-54.8882910571
57.8,-60.9345296561,-54.8882835115,-54.8882909244
57.85,-60.9484378205,-54.8882834892,-54.8882907936
57.9,-60.9622617868,-54.8882834672,-54.8882906648
57.95,-60.9760020193,-54.8882834455,-54.8882905378
58.0,-60.9896589803,-54.8882834242,-54.8882904127
58.05,-61.0032331303,-54.8882834032,-54.8882902894
58.1,-61.0167249284,-54.8882833824,-54.8882901679
58.15,-61.030134795,-54.888283362,-54.8882900482
58.2,-61.0434628031,-54.8882833419,-54.8882899302
